lat,lon,Contact,Title,What,name,Address,Phone,Text,Website,Email,other,ttt,,,
[phone],-6.[phone],Breda Twohig,Southern Centre of Operations,Centre of Operations,,Bessboro Day Care Centre Blackrock Cork Co. Cork. R93 F8K3,087 9330737,,https://alzheimer.ie/location/southern-centre-of-operations/,[email],,,,,
52.2653144,-8.272594679,Rebecca Cullen,Mitchelstown Day Care,Day Care Services,,Mitchelstown Day Care James Street Mitchelstown Co. Cork P67 WP49,087 2073719,,https://alzheimer.ie/location/mitchelstown-day-care/,[email],,,,,
52.21457212,-8.995715887,Linda Grogan / Rhona Gerrard,Newmarket Alzheimer Café,Alzheimer Cafe,,The Culturlann Newmarket Co Cork P51 D854,,,https://alzheimer.ie/location/newmarket-alzheimer-cafe/,[email],First Thursday of every month 11am-1pm,,,,
52.15361082,-8.53127015,Marie Gallagher,North Cork Day Care at Home,Day Care at Home,,,022 43322 / 086 239 6057,,https://alzheimer.ie/location/mallow-cork-day-care-at-home/,[email],,,,,
52.1516042,-8.523455048,Lena O'Sullivan,Mallow Day Care,Day Care Services,,Mallow Daycare Nano Nagle Centre Nano Nagle Birthplace Ballygriffin Mallow County Cork P51 CV91,022 433 22,,https://alzheimer.ie/location/mallow-day-care/,[email],,,,,
52.14247261,-8.276480345,Amy Murphy,Fermoy Dementia Café,Social Activities,,Adare Hall Fermoy,086 781 2217,,https://alzheimer.ie/location/fermoy-dementia-cafe/,[email],2.30-4.30pm Last Wednesday of every month,,,,
52.13013604,-8.64060381,Marie Gallagher,North Cork Home Care,Home Care Services,,St Mary's Day Care Lower Bearforest Mallow Co Cork. P51 WKE3,022 509 45 / 086 239 6057,,https://alzheimer.ie/location/north-cork-home-care/,,,,,,
52.13000432,-8.640517979,"Amy Murphy, Dementia Adviser",North Cork Support Group – Café de Mentia,Support Group,,St Mary's Day Care Centre Lenihans Lane Lower Bearforest Mallow Cork. P51 WKE3,086 781 2217,,https://alzheimer.ie/location/north-cork-support-group-cafe-de-mentia/,,Support meetings for families held every 3 months on the second Monday of every third month at 7:30-9pm (Anyone with a family member with dementia can attend - no geographical restrictions),,,,
52.12047829,-8.656796059,Sheena Cadoo,Mallow Memory Technology Resource Room,Memory Technology,,Mallow Primary Healthcare building Mallow Co. Cork,022 58700 / 086 7871818,,https://alzheimer.ie/location/mallow-memory-technology-resource-room/,[email],,,,,
52.12015241,-8.656869944,,The Crystal Project,Social Activities,,Mallow Primary Healthcare Centre,022 58700,,https://alzheimer.ie/location/the-crystal-project/,[email],,,,,
52.09226061,-8.110398133,Rebecca Cullen,Conna Day Care,Day Care Services,,Conna Social Day Care Centre Conna North Cork Co. Cork. P51 PP30,872073719,,https://alzheimer.ie/location/conna-day-care/,[email],,,,,
51.95577093,-8.401716026,Amy Murphy,North Cork Dementia Adviser,Dementia Adviser,CAMHS North Lee North,St Stephens Psychiatric Hospital Sarsfield Court County Cork,086 781 2217,,https://alzheimer.ie/location/north-cork-dementia-adviser/,[email],,,,,
51.95577093,-8.401716026,Amy Murphy,South Cork Dementia Adviser,Dementia Adviser,South Lee & South Cork,St Stephens Psychiatric Hospital Sarsfield Court County Cork,086 781 2217,,https://alzheimer.ie/location/south-cork-dementia-adviser/,[email],,,,,
51.95187597,-7.856709588,Niamh Herbert,Youghal Social Cafe,Social Activities,,Holy Family Church Hall Youghal Cork,087 641 3468,,https://alzheimer.ie/location/youghal-social-cafe/,,Last Friday of each month 11am-1pm.,,,,
51.94246078,-9.160080525,Clare O'Driscoll,Macroom Day Care (Formerly Bandon),Day Care Services,,Comhlacht Tithe Sóisialta agus Forbairt an tSuláin Teoranta Ionad Lae Macroom Co Cork P12 WK02,087 611 4282,,https://alzheimer.ie/location/bandon-day-care/,[email],,,,,
51.91884782,-8.170759825,Barbara Janiec,Midleton Day Care,Day Care Services,,McCauley Day Care Centre Midleton Hospital Midleton Co. Cork P25 XD82,087 383 5208,,https://alzheimer.ie/location/midleton-day-care/,[email],,,,,
51.88751699,-8.590004664,Karen Fitzpatrick,Ballincollig Alzheimer Café,Alzheimer Cafe,,Chapel Gate Cafe Ballincollig Cork P31 XP38,873487511,,https://alzheimer.ie/location/ballincollig-alzheimer-cafe/,[email],3rd Thursday of the Month 4-6pm,,,,
51.88731577,-8.460037088,Martina Agar,Cork Memory Technology Resource Room,Memory Technology,,"MTRR, Grounds of St. Finbarr's Hospital Douglas Road Co. Cork",0867871748 / 021 4923194,,https://alzheimer.ie/location/cork-memory-technology-resource-room/,[email],,,,,
51.88731577,-8.46005,,"Assessment & Treatment Clinic, Cork",Memory Clinic,,Assessment & Treatment Centre St. Finbarrs Hospital Douglas Road Cork City Co. Cork,021 4923298,,https://alzheimer.ie/location/assessment-treatment-clinic-cork/,,One day a week Wednesday,,,,
51.88674309,-8.408758133,Jerry Foley,Bessboro Saturday Club,Social Club,,Bessboro Day Care Centre Bessboro Blackrock Co. Cork. T12 HF70,085 856 5795,,https://alzheimer.ie/location/bessboro-saturday-club/,[email],One Saturday a month 13:00 to 15:00 Starting 10th December,,,,
51.88669012,-8.409144371,Jerry Foley,Cork Day Care Centre,Day Care Services,,Bessboro Day Care Centre Bessboro Blackrock Co. Cork. T12 HF70,021 497 2504 / 021 497 2505 / 021 497 2506,,https://alzheimer.ie/location/cork-day-care-centre/,[email],,,,,
51.88655768,-8.408801049,Cathy Hadden,"Cork City, North & South Lee Home Care",Home Care Services,,Bessboro Day Care Centre Bessboro Blackrock Co. Cork. T12 HF70,021 497 2504,,https://alzheimer.ie/location/cork-city-north-south-lee-home-care/,,,,,,
51.88623982,-8.408801049,Vanessa Bradbury,Cork City Support Group,Support Group,,Bessboro Day Care Centre Bessboro Blackrock Co. Cork. T12 HF70,021 497 2504,,https://alzheimer.ie/location/cork-city-support-group/,[email] / [email],2nd Wednesday of the month from 3-4.30pm,,,,
51.88623982,-8.408801049,Vanessa Bradbury,Cork Carer Online Support Group,Online Carer Support Groups,,Bessboro Day Care Centre Bessboro Blackrock Co. Cork. T12 HF70,,,https://alzheimer.ie/location/cork-carer-online-support-group/,[email] / [email],2nd Wednesday of every month 6-7pm,,,,
51.81661925,-8.38740071,Karen Fitzpatrick,Carrigaline Alzheimer Café,Alzheimer Cafe,,Family Support Centre Church Road Carrigaline County Cork P43 FR80,873487511,,https://alzheimer.ie/location/cork-alzheimer-cafe/,[email],Second Thursday of the month 3-5pm,,,,
51.55006738,-9.265983249,Michelle O'Shea,West Cork Home Care,Home Care Services,,33 North Street Skibbereen County Cork P81NW63,086 883 0577,,https://alzheimer.ie/location/west-cork-home-care/,,,,,,
51.54876985,-9.264207388,Michelle O'Shea,Skibbereen Day Care,Day Care Services,,Skibbereen Day Care Cara house Market Street Skibbereen Co. Cork. P81 Y046,086 883 0577,,https://alzheimer.ie/location/skibbereen-day-care/,,,,,,
,,Vanessa Bradbury,West Cork Dementia Adviser,Dementia Adviser,West Cork,,086 0218463,,https://alzheimer.ie/location/west-cork-dementia-adviser/,[email],,,,,
,,Jerry Foley/ Karen Fitzpatrick,Bessboro/Midleton/Bandon Day Care at Home,Day Care at Home,,,021 4972504 / 085 8565795 (Jerry) / 087 3487511 (Karen,,https://alzheimer.ie/location/bessboro-midleton-bandon-day-care-at-home/,[email] / [email],,,,,
,,,Age Action Care and Repair,Social Activities,,,,,https://alzheimer.ie/location/age-action-care-and-repair-dublin/,[email],,,,,
,,,Engaging Dementia Virtual Rainbow Cafe,Social Activities,,,,,https://alzheimer.ie/location/engaging-dementia-virtual-rainbow-cafe/,[email],Last Friday of every month,"The Rainbow Café is specifically for older LGBT+ persons, proactive allies, and healthcare professionals supporting older persons. ","The space is dementia-inclusive and those living with dementia, along with family carers and supporters, are encouraged to attend and will be assisted to do so in any way possible.",,
,,Mary,Singing for the Brain,Social Activities,,,087 462 2216 (mornings),,https://alzheimer.ie/location/singing-for-the-brain-youghal/,[email],,,,,
ON-Line,,,National Online Family Carer Support Groups,Online Carer Support Groups,,,1800 341 341,,https://alzheimer.ie/about-dementia/family-carer-training/,[email],Every 3 weeks,,,,https://alzheimer.ie/services-in-your-county/
