name,Address,Eircode,Phone,Email,lat,lon,Website,other
Carlow, Teach Failte Kilkenny Road Carlow Co. Carlow, R93 K3H4, 1800 911 250, [email],52.82262862,-6.941422594,https://www.ncbi.ie/,
Cavan, Dublin Road Cavan Co. Cavan, H12 P3V8, 1800 911 250, [email],53.98712475,-7.360622362,https://www.ncbi.ie/,
Cork, 1A Penrose Wharf Penrose Quay Cork, T23 K126, 1800 911 250, [email],51.90119042,-8.463650064,https://www.ncbi.ie/,
Donegal, 1 St. Columba`s Terrace High Road Letterkenny Co. Donega, F92 TP48, 1800 911 250, [email],54.95505894,-7.734784792,https://www.ncbi.ie/,
Dún Laoghaire, Marina House Clarence Street Dún Laoghaire Co. Dublin, A96 FW70, 1800 911 250, [email],53.29590855,-6.143150239,https://www.ncbi.ie/,
Galway, Odeon House Eyre Square Galway, H91 PX9K, 1800 911 250, [email],53.27538243,-9.048409247,https://www.ncbi.ie/,
Dublin Head Office, Whitworth Road Drumcondra Dublin, DO9 RP70, 01 830 70 33, [email],53.36405722,-6.264693762,https://www.ncbi.ie/,
Iona Resource Centre, Unit 7 Botanic Business Centre Botanic Road Dublin, DO9 XK51, 01 830 40 14, [email],53.36796623,-6.267612047,https://www.ncbi.ie/,
Kerry, Market Place Maine Street Tralee Co. Kerry, V92 W8YY, 1800 911 250, [email],52.27163646,-9.706813233,https://www.ncbi.ie/,
Kildare, Athy Health Centre Woodstock Street Athy Co. Kildare, R14 AE80, 1800 911 250, [email],52.99511863,-6.991581663,https://www.ncbi.ie/,
Kilkenny, 7 Ormonde Road Kilkenny Co. Kilkenny, R95 V8DE, 1800 911 250, [email],52.64862842,-7.251867402,https://www.ncbi.ie/,
Laois, Alvernia House St. Fintan’s Campus Dublin Road Portlaoise Co. Laois, R32 YFW6, 1800 911 250, [email],53.03627587,-7.284255017,https://www.ncbi.ie/,
Library and Media Centre, Unit 29 Finglas Business Centre Jamestown Road Finglas Dublin, D11 PF53, 1800 911 250, [email],53.39885386,-6.295705016,https://www.ncbi.ie/,
Limerick, (Clare Tipperary) Units 2&3 Parkview Court Lord Edward Street Limerick, V94NX38, 1800 911 250, [email],52.65742279,-8.627299348,https://www.ncbi.ie/,
Louth, (Monaghan) 14 Jocelyn Street Dundalk Co. Louth, A91 XNY2, 1800 911 250, [email],54.00547152,-6.396657962,https://www.ncbi.ie/,
Mayo, Mosaic Centre Stephen Garvey Way Castlebar Co. Mayo, F23 X821, 1800 911 250, [email],53.85417205,-9.304909454,https://www.ncbi.ie/,
Meath, Unit 1 Kennedy Road Navan Co. Meath, C15 RCW1, 1800 911 250, [email],53.65371411,-6.688758093,https://www.ncbi.ie/,
Offaly, Regional Disability Services HSE Arden Road Tullamore Co. Offaly, R35 HP73, 1800 911 250, [email],53.28220473,-7.490931909,https://www.ncbi.ie/,
Sligo, (Leitrim) John F. Kennedy House John F. Kennedy Parade Sligo, F91 XTX2, 1800 911 250, [email],54.27178331,-8.469017192,https://www.ncbi.ie/,
Rehabilitation Training Centre, Whitworth Road Drumcondra Dublin, DO9 RP70, 01 830 70 33, [email],53.36395478,-6.264779593,https://www.ncbi.ie/,
Tallaght, (Wicklow) Unit F5 Talbot House Belgard Square West Tallaght Dublin, D24 F22V, 1800 911 250, [email],53.28819866,-6.374993209,https://www.ncbi.ie/,
Waterford, Cheshire Complex John`s Hill Waterford, X91 CKC7, 1800 911 250, [email],52.25103841,-7.104683694,https://www.ncbi.ie/,
Westmeath, (Roscommon  Longford) Clonbrusk Resource Centre Coosan Road Athlone Co. Westmeath, N37 C1K2, 1800 911 250, [email],53.43384955,-7.94572527,https://www.ncbi.ie/,
Lochrann Resource Centre, Lochrann Centre Cinema Lane Wexford, Y35 DW73, 053 912 43 42, [email],52.33752333,-6.460198494,https://www.ncbi.ie/,
